7.066462332662768559e-04,4.208967959749359977e+01,9.941166131539865836e-01,3.578838557379624035e+03,4.476638190409144014e-01,3.078379792879023853e+02,1.427326454992098297e+04,8.762187787114253723e+00,1.129776641204538379e+01,7.039802528061905786e-04,2.951470511014333997e+00,-5.467949847998743174e-01,9.998873510373993412e-01
1.002214275671406678e-03,1.909969794411544797e+01,9.972186402884519740e-01,3.434080363564424260e+03,4.723869064701941567e-01,2.490281785784982276e+02,1.371722175631357095e+04,8.721191576372739007e+00,1.115893467231887826e+01,7.677664541662850050e-04,2.772516502439022368e+00,-5.595409406531199892e-01,9.999050297904655826e-01
5.021071978897155390e-03,5.307951576358410861e+00,9.992755922489241494e-01,3.664981308642111799e+03,6.416961278437862681e-01,2.529321766459991636e+02,1.465461728299210517e+04,8.261812121651846752e+00,9.704439296608541099e+00,1.460534257194687734e-03,2.073762831111349847e+00,-6.791912722348916187e-01,9.999742165321410248e-01
1.242153874840689065e-01,1.890078265681370695e+01,9.985972228141245521e-01,6.737181077558161633e+03,7.507886384747808339e-01,1.965424873094880240e+02,2.692982352757583431e+04,6.228940056022064908e+00,7.358825103231310116e+00,1.719731993572547104e-03,1.767377255819379211e+00,-6.841208342251590135e-01,9.997523703471397072e-01
1.355179337024237053e-03,8.570762832046273871e+00,9.978699994341102553e-01,2.012556759440114547e+03,5.532382375375555217e-01,2.029546305375105817e+02,8.041656274928405765e+03,8.324006614841493956e+00,1.023205829675035261e+01,1.315351755443401605e-03,2.265673592492402300e+00,-6.065493573026109475e-01,9.999255433190261666e-01
1.242220755766902662e-03,1.811563462424270909e+01,9.962940098531226640e-01,2.444572764337634908e+03,5.132831078790104362e-01,3.209230377842650341e+02,9.760175422726333636e+03,8.366221142993335746e+00,1.055333506210827466e+01,8.672149523690148628e-04,2.609258149693948425e+00,-5.713117856963145780e-01,9.998815015337797485e-01
2.271466926330936633e-03,5.023458504172970862e+01,9.893791732251824289e-01,2.366443828177884825e+03,4.860769607820734639e-01,2.523886543184105449e+02,9.415540727669798798e+03,7.890223373834496456e+00,1.023057883327773432e+01,7.880303849108310750e-04,2.836215304737653931e+00,-5.208283063499612453e-01,9.995864145405677359e-01
1.489639883504422779e-01,2.180346139623983959e+01,9.975699201760193091e-01,4.486197414490916344e+03,8.008481442314203669e-01,1.397325717922639114e+02,1.792298619656741721e+04,6.102782898229294872e+00,6.994634042138001995e+00,2.343531562360920677e-03,1.492246273371767629e+00,-7.321025197746390267e-01,9.998387672396256143e-01
6.155707539313448346e-04,6.875697853908654622e+01,9.903566466971529536e-01,3.566973681495751407e+03,4.170058023127440894e-01,2.591400363622411760e+02,1.419913774744392504e+04,8.711050509819241228e+00,1.139560111249872598e+01,7.014733260481444133e-04,3.064592063610852790e+00,-5.238573494359309857e-01,9.998260796220361790e-01
2.119212144869180546e-03,3.563901566156209810e+01,9.961820247355646085e-01,4.668169775789789128e+03,5.230189322583551625e-01,2.760174293865891286e+02,1.863704008749757850e+04,8.709088238439250063e+00,1.092843601015949417e+01,8.477657417576661388e-04,2.774993940062656428e+00,-5.952569577707456094e-01,9.999466037514698202e-01
5.970637460584041819e-04,6.719043638272391661e+01,9.911749502081139696e-01,3.807057903317029741e+03,4.323835584740085558e-01,2.517361389785049255e+02,1.516104117688537735e+04,8.812642922598428186e+00,1.144388728161878888e+01,6.980153314531709714e-04,3.013968327396265856e+00,-5.378003378832340031e-01,9.998781581693900744e-01
1.199236454240568562e-03,1.655479855476838580e+01,9.962767604977511571e-01,2.224079332981187690e+03,5.405379524419640092e-01,3.021363364839110659e+02,8.879762533369947050e+03,8.351333397249593560e+00,1.038476664168284458e+01,9.616663360647825743e-04,2.412630820339344506e+00,-5.910592657910183068e-01,9.999091113364801942e-01
2.141315795292455127e-03,2.956547632701808226e+01,9.922350715302213908e-01,1.904727084609726262e+03,6.846354968764818416e-01,2.434939116825885890e+02,7.589342862111874638e+03,8.304125913317914609e+00,9.503156264737356196e+00,1.456146409327178448e-03,1.699566620483846213e+00,-7.052992793583852116e-01,9.999828870403184577e-01
3.023036052085004057e-03,3.006078166948564956e+01,9.969638457072953486e-01,4.951529570517824141e+03,6.224400696838832125e-01,2.519819450644254744e+02,1.977605750040182829e+04,8.513485674561595218e+00,1.014667393841860843e+01,1.236056007651759134e-03,2.186571352407671753e+00,-6.600506955721430202e-01,9.999748453028725059e-01
2.679052663430689200e-03,4.620794155420044014e+00,9.995289658530317478e-01,4.905328953858348541e+03,6.490396628891617059e-01,2.954264201398395358e+02,1.961669502127798478e+04,8.561271805471875496e+00,9.996821109511369485e+00,1.298263052445874921e-03,1.939015962537200544e+00,-6.886414136132767982e-01,9.999848963087786258e-01
3.276415672781146735e-03,2.238000851644770695e+00,9.983687849885271026e-01,6.861850823430158925e+02,6.436640626770738782e-01,3.170566281268145303e+02,2.742502328520487936e+03,7.569114797960017071e+00,8.987563244059730394e+00,1.594891931345870191e-03,1.870378660225619605e+00,-6.382867606384370340e-01,9.998816682160043268e-01
1.135632968334936675e-03,1.688465570688093464e+01,9.960766011531615449e-01,2.151679106339314785e+03,4.686058444692102198e-01,3.187691462990902664e+02,8.589831769650405477e+03,8.327754500656029180e+00,1.080864191826810128e+01,8.000106723675792352e-04,2.903152024190854164e+00,-5.278728388241602509e-01,9.997617028976899523e-01
1.640138862177032211e-03,2.843438209908877212e+01,9.939534656581696659e-01,2.351748519548144031e+03,4.735363327397420496e-01,2.355246405869348223e+02,9.378559696093472667e+03,8.254502417016812643e+00,1.070577360615778595e+01,7.691559718157319359e-04,2.815918583253539609e+00,-5.314639151518449900e-01,9.997588781210786646e-01
4.382558241633985330e-03,1.151018532594894950e+01,9.978736352235617613e-01,2.707227733935000288e+03,7.653905222893951921e-01,2.927778585074131570e+02,1.081740075041405362e+04,8.087794480848344847e+00,8.874773534091641380e+00,1.783290781519989441e-03,1.369431947511119851e+00,-7.646226654722820815e-01,9.999911458840774481e-01
1.138928642808553987e-03,3.518048912110553061e+01,9.918010366853847737e-01,2.145907085348374494e+03,5.185905024029768828e-01,2.996158089608681507e+02,8.548447852272394812e+03,8.345587324546725583e+00,1.048640860416884202e+01,8.902900969367496045e-04,2.549619571474667001e+00,-5.770738930288085156e-01,9.998876220936312453e-01
1.111133851779687624e-03,7.326950287936577766e+00,9.986008967314863316e-01,2.618985619426513040e+03,4.856089856094251145e-01,3.295317522871243909e+02,1.046861552741807827e+04,8.371547552059567465e+00,1.061573845816235639e+01,8.602925020112511681e-04,2.558953309948855726e+00,-5.641669631800314555e-01,9.998702127307432796e-01
1.424915617473422776e-03,1.211665932113174726e+01,9.983405690935487353e-01,3.651113651111619220e+03,4.681334280869468567e-01,3.438582581445612050e+02,1.459233794512535314e+04,8.435919470462955871e+00,1.086539957227241437e+01,7.504908566000681458e-04,2.791223432154656958e+00,-5.440612102011714857e-01,9.998377945737100259e-01
1.418522966081857059e-03,3.273370999574776619e+01,9.890235627272834229e-01,1.492237010273063333e+03,4.947612225251122320e-01,2.406814792124863516e+02,5.936214331096505703e+03,8.156092229523254744e+00,1.035953948863871510e+01,8.413728225608492484e-04,2.590694251838299600e+00,-5.561024649627110961e-01,9.998101873845244292e-01
2.699177784758401578e-03,2.653739978274646205e+01,9.962650767122491757e-01,3.553185966115895098e+03,6.014536779145831513e-01,2.918047039915004461e+02,1.418620646468086852e+04,8.451723529160860338e+00,1.019354378364400660e+01,1.096058910818214268e-03,2.336873215141240578e+00,-6.474034838099702593e-01,9.999677310402391717e-01
9.171728488527383779e-04,1.088151588753697752e+01,9.978075248121519580e-01,2.482769842087635880e+03,4.741445747428212343e-01,2.953261808706060947e+02,9.920197852462988521e+03,8.491184924946871604e+00,1.087337050147740314e+01,8.316070845426773786e-04,2.730887722592318934e+00,-5.515943921893586843e-01,9.998575747623950072e-01
7.143730248098695279e-02,1.036365964749789725e+02,9.902104058058383007e-01,5.293625754543941184e+03,6.207327329382396064e-01,1.820150549323906262e+02,2.107086642170079722e+04,7.184209806632653184e+00,8.962794894950262048e+00,1.149800477833386441e-03,2.403253032715849891e+00,-6.091857631187149735e-01,9.997915008437052720e-01
5.283081034158041214e-03,1.190450297455764250e+01,9.978628944149426916e-01,2.785379155898572208e+03,7.387988831949827695e-01,3.734942522787434882e+02,1.112961212061972765e+04,8.104309005063182525e+00,9.071189119443578974e+00,1.643788162728589478e-03,1.578699936855085362e+00,-7.430044610918286052e-01,9.999882819122885014e-01
2.749403421898987624e-03,2.929168665659561555e+01,9.946769615567688794e-01,2.752321731716596332e+03,6.010872455527427327e-01,2.473580379869764840e+02,1.097999524020978788e+04,8.049581095273307341e+00,9.756193726466580785e+00,1.129044816995496267e-03,2.169250830712588840e+00,-6.241768277354511341e-01,9.999220964991524241e-01
1.085079791060914118e-03,1.088725722553525799e+01,9.970633202218488478e-01,1.854553366079336229e+03,4.969127050488211794e-01,2.570613707903468139e+02,7.407326207091799006e+03,8.354177416912456522e+00,1.060020000625256564e+01,9.888807524094183309e-04,2.654016669606957368e+00,-5.626222065575781084e-01,9.998630335521079271e-01
4.979553107854377270e-02,3.844290574579161301e+01,9.966227811449326346e-01,5.691909495440812861e+03,6.163198022564719825e-01,2.243755502568509428e+02,2.272919507601745499e+04,7.050732079760031468e+00,8.798676306576817652e+00,1.130407909971889013e-03,2.376286595671111890e+00,-6.017135642900495185e-01,9.997284344429410163e-01
1.396176458936723187e-02,5.849726051907440549e+00,9.989999566065820291e-01,2.925586105768411016e+03,6.279253283173676925e-01,2.394416984785466127e+02,1.169649469702173337e+04,7.624820672354952755e+00,9.227909207019880711e+00,1.497956694629655819e-03,2.190414727197964151e+00,-6.338627589110850113e-01,9.998969215337585315e-01
3.069512413531609498e-03,3.119223094213530167e+00,9.990603789982388516e-01,1.660168241688389571e+03,6.269033402662909094e-01,2.774679534635532150e+02,6.637553743659336760e+03,7.911117528407321409e+00,9.420809600442980880e+00,1.538504059131851542e-03,2.015508636690115374e+00,-6.473177455925117618e-01,9.999349584644539046e-01
1.108355793073976820e-03,9.176318704257070635e+00,9.987512155011089021e-01,3.674409486686693526e+03,5.603262133068088735e-01,2.722933687648657042e+02,1.468846162804250343e+04,8.700590649828473744e+00,1.067462418734549701e+01,1.003532267948246829e-03,2.409199441131071318e+00,-6.181690168359340598e-01,9.999608140407597601e-01
6.240923521704870927e-03,1.044868716829033772e+01,9.985633521921666311e-01,3.637075829383355540e+03,6.032980522460776873e-01,2.497198350406402199e+02,1.453785463036512556e+04,8.121282022805814904e+00,9.777773219468627985e+00,1.142253100945828928e-03,2.110270016678943428e+00,-6.427636621848774601e-01,9.999487490487586339e-01
2.543566420365122194e-03,1.907884575820826356e+01,9.948775372103381143e-01,1.863795393496374345e+03,6.633290542892557040e-01,2.440581913286684141e+02,7.436102728227288026e+03,8.285562787045908095e+00,9.683071251908584642e+00,1.330821963213970867e-03,1.909184805112253080e+00,-6.851686609571276954e-01,9.999772292268765961e-01
1.575079928819576869e-03,1.038042130459368728e+01,9.983476626383768204e-01,3.141470236397482040e+03,5.356927914315063877e-01,2.616450325409423385e+02,1.255550052428533309e+04,8.460819666536352202e+00,1.057181693110372223e+01,8.995554526756303947e-04,2.592596868881877015e+00,-5.909153775069473369e-01,9.999213910764934710e-01
1.172454985206776478e-03,4.120488464268294848e+01,9.938900078456713860e-01,3.374057374424371119e+03,4.301042561394691766e-01,2.756572994026213905e+02,1.345502461305477482e+04,8.545833670534529247e+00,1.094931560339165699e+01,6.772254913798243575e-04,3.268474048924476349e+00,-5.175439451439721728e-01,9.997229656491839478e-01
6.037491879846436024e-03,6.880354614079143616e+00,9.939439792316518973e-01,5.681293923946841460e+02,8.102333607568458218e-01,3.081426069563844976e+02,2.265637214964684972e+03,7.408482087481054634e+00,8.092991075026272796e+00,2.013983090914796097e-03,1.239019110682747282e+00,-7.651340912372062153e-01,9.999766369509501818e-01
2.095341674609263981e-03,2.036704106903215461e+01,9.933497573520376767e-01,1.531477808189022198e+03,6.712362426302507235e-01,2.435360479044395561e+02,6.105544191687054990e+03,8.229181708831108111e+00,9.511208884770116612e+00,1.412360947046967198e-03,1.742597521451862308e+00,-6.887882592795163683e-01,9.999751964231968770e-01
1.186871858904520356e-03,2.216276432687350706e+01,9.975572482838133137e-01,4.537315982087130578e+03,5.389131008861689498e-01,3.037070040073990640e+02,1.812710116402166022e+04,8.782257089317354826e+00,1.073006568446397502e+01,9.591769159613885033e-04,2.384595881848237120e+00,-6.252876451481695907e-01,9.999685185058824199e-01
1.372520630769924910e-03,1.293592617927206589e+01,9.959872929159330202e-01,1.612011584850100917e+03,5.171841528827018086e-01,2.745334203885952320e+02,6.435110413221118506e+03,8.225961067636337276e+00,1.039535338774131290e+01,8.941499663757782350e-04,2.515826634338916179e+00,-5.666165334144031007e-01,9.998520328035859217e-01
2.153484979922447307e-02,3.281734171963699964e+01,9.972806920812004039e-01,6.035061296433975258e+03,5.613890049073784194e-01,3.196517800563572678e+02,2.410742784401625249e+04,8.176067477756621571e+00,1.015085736248544812e+01,9.490754218591287549e-04,2.610349244716184458e+00,-6.164626731191500397e-01,9.999359223898622862e-01
1.496253783628683984e-03,2.096144825917038190e+01,9.943954805242654071e-01,1.871279296994893230e+03,5.984223939972297401e-01,2.619877590010885342e+02,7.464155739720408747e+03,8.306230778848634699e+00,1.000739324062499236e+01,1.159224736124516526e-03,2.130068626953531385e+00,-6.332137257287373533e-01,9.999480118330993372e-01
1.366757560225342590e-03,1.118233591533934579e+01,9.979920836013640439e-01,2.785236823792899486e+03,6.014577929136799561e-01,2.962770715358944926e+02,1.112976495925625932e+04,8.543531654012785026e+00,1.029149454284516096e+01,1.137911755703668176e-03,2.170950281606274235e+00,-6.391460957981268676e-01,9.999644672628344999e-01
2.103645823716683311e-03,9.165480090941276359e+00,9.979201737485676738e-01,2.204607277107993468e+03,5.750603672415799394e-01,2.931966715400433259e+02,8.809263628341064759e+03,8.219878830123620972e+00,1.009357090681702651e+01,1.165751943403326623e-03,2.346455375359508988e+00,-6.095267106313432270e-01,9.999207388954834963e-01
7.281768448941471333e-04,6.642054640912630248e+01,9.849599701504443416e-01,2.208498902632587942e+03,4.406008988623065781e-01,2.055651202756556017e+02,8.767575064121228934e+03,8.488605988262264646e+00,1.114193878557959572e+01,8.224484894878030840e-04,3.017841415253136539e+00,-5.153053117986055032e-01,9.997578273977116847e-01
3.824967208157331079e-03,3.055393705838463259e+00,9.990371209028887645e-01,1.586633378769013234e+03,7.179022101620006202e-01,2.362050580789666867e+02,6.343478121370204462e+03,7.870435857234353350e+00,8.937354154472725298e+00,1.569963616117136650e-03,1.587693796107025213e+00,-7.100267155351744908e-01,9.999714583898595688e-01
3.370316327928478146e-03,2.635970131890034374e+00,9.990494646723966365e-01,1.386697095046657523e+03,7.059087856172835407e-01,2.768849226559839849e+02,5.544152410054717620e+03,7.859440845948273413e+00,8.934777710015895380e+00,1.559391602466802173e-03,1.572436085147627338e+00,-7.040022189887971127e-01,9.999673772748962630e-01
4.556201448759161082e-03,2.763034664991043599e+01,9.866465011073014546e-01,1.036319618130525669e+03,6.040388467242713277e-01,2.737230826481294912e+02,4.117648125872165110e+03,7.539577579811837182e+00,9.306644301776078265e+00,1.506758244754985345e-03,2.350870453529052995e+00,-5.911158203790426446e-01,9.997712084121606058e-01
1.557723004621734426e-03,4.572398773049545895e+00,9.987934949718761946e-01,1.895067416087132187e+03,5.779327577529794757e-01,3.060831301634620445e+02,7.575697265575483470e+03,8.381178071823331521e+00,1.008595334781298902e+01,1.099724475756566795e-03,2.105949745178680388e+00,-6.366148823094042175e-01,9.999564577080891636e-01
1.905017173435569894e-03,4.679333878457994444e+01,9.926055770084778462e-01,3.166059656093547346e+03,4.389780230608335554e-01,3.183804024451682153e+02,1.261744528558961974e+04,8.192760338554418098e+00,1.090829698547213056e+01,6.586955491110233016e-04,3.143606132234165962e+00,-4.912275126551514104e-01,9.995384944494902779e-01
3.174051544431445455e-03,8.413305445158441032e+00,9.963077128459130183e-01,1.139344686243806791e+03,6.248436014295197793e-01,2.740278378428746464e+02,4.548965439530064032e+03,7.880268183149864214e+00,9.480879780116755029e+00,1.226733726559766594e-03,2.176389016769903151e+00,-6.368803711830250958e-01,9.999225686692911896e-01
1.043520848851886389e-03,3.142828990894750163e+01,9.904141438539076914e-01,1.639993994130073588e+03,4.201741030826900425e-01,3.268770147340703716e+02,6.528547686611327663e+03,8.228207853321691800e+00,1.100954323043271188e+01,6.554415598940502730e-04,3.212412147292145637e+00,-4.798163263555107472e-01,9.994674730871785373e-01
6.527019606240112848e-02,3.719334314916451945e+01,9.978851464230968915e-01,8.794763759678331553e+03,6.033101689959782243e-01,2.737176841104699747e+02,3.514186169556414825e+04,7.113337807613381969e+00,8.911329854396260686e+00,1.104211844790010640e-03,2.416147670195146979e+00,-6.047622946602603244e-01,9.997674281295017007e-01
1.216221256060197103e-03,5.573135247081957289e+00,9.990310759879973412e-01,2.876282933379637143e+03,5.475322071159109960e-01,3.044669144182474838e+02,1.149955859827145832e+04,8.508628148672789493e+00,1.046177846296597735e+01,1.057769167323267508e-03,2.335518682805403756e+00,-6.100215933892795261e-01,9.999433211757420281e-01
2.291177549851302654e-03,3.230333519797058983e+01,9.948123848528422908e-01,3.114260866637524487e+03,7.254174194993449065e-01,2.863497240706405478e+02,1.242474013135212590e+04,8.553527857006368862e+00,9.574635337285503311e+00,1.606252133769721065e-03,1.579814123165156570e+00,-7.415165733484837540e-01,9.999932732051890483e-01
2.815357895770120161e-02,2.781499431526346555e+01,9.974213244807221823e-01,5.394216331470563091e+03,7.489140010393378066e-01,2.530098111999110415e+02,2.154905033156699938e+04,7.375761649981663837e+00,8.422065708584780097e+00,1.719050763599462486e-03,1.653837318005777268e+00,-7.274766778875664253e-01,9.999646317552698394e-01
2.223230051459148659e-03,2.703625874282422181e+00,9.989850816517221732e-01,1.332206372423839639e+03,6.029003423036597420e-01,3.349466320591866975e+02,5.326121863821099396e+03,7.952627444838702431e+00,9.548423634330104548e+00,1.327812105814144168e-03,2.005819530684521901e+00,-6.311406405965628297e-01,9.999191074352709041e-01
2.338183192167135691e-03,4.259215511907113338e+00,9.983829659798275635e-01,1.317382775544419928e+03,6.110571021612608567e-01,3.707988404282186821e+02,5.265271886665766942e+03,7.970315618457586737e+00,9.558958900268294201e+00,1.166181468728485354e-03,2.093090245242539726e+00,-6.349454299744123897e-01,9.999259841368293156e-01
1.305626875583793672e-03,6.878076572288696511e+00,9.982762125981550216e-01,1.995209451990064736e+03,5.259317865053249053e-01,2.713475803384988012e+02,7.973959731387963984e+03,8.324708345376635066e+00,1.037732949669022986e+01,9.248241006395224121e-04,2.407861868498013536e+00,-5.879683360336095399e-01,9.999045496933965937e-01
8.549109490194569880e-03,3.604046254575403196e+01,9.920209889876291376e-01,2.259558559885983414e+03,4.283471398540554809e-01,1.357955159404032486e+02,9.002193776998188696e+03,8.058309320002924991e+00,1.091988154068146244e+01,6.005871431244344787e-04,3.315850840700081292e+00,-4.723775124777174206e-01,9.993475411606492775e-01
4.039256879222840983e-03,4.721681958376318988e+01,9.921914027111345957e-01,3.024435594864362429e+03,4.414683342810467037e-01,2.054053742971707379e+02,1.205052555987367668e+04,8.315016423123120504e+00,1.068143615065149810e+01,7.384589240862292998e-04,3.256191508578466731e+00,-5.135298720088870006e-01,9.996357706672727161e-01
2.248801332447686926e-03,1.914306524121768760e+01,9.980033177921693310e-01,4.793796116117326164e+03,6.821394465591450462e-01,2.939954544210347649e+02,1.915604139922806280e+04,8.646495534092995427e+00,9.918868516983337713e+00,1.418719833979223280e-03,1.822896949962821811e+00,-7.129150150980738676e-01,9.999909516572442758e-01
1.952566614383563319e-03,1.637632460429002990e+01,9.982343172146773691e-01,4.638212186765350452e+03,5.950811006816221216e-01,2.900877865124977006e+02,1.853647242245710368e+04,8.567025160694212715e+00,1.026515914331338131e+01,1.122877852752640409e-03,2.142543459487058932e+00,-6.529826709692027054e-01,9.999740276105681946e-01
2.895754921015381966e-03,1.456244649315023398e+00,9.993812307999210276e-01,1.176792147751112225e+03,7.010101517579765407e-01,1.948536191694810782e+02,4.705712346355134287e+03,7.907779752222521275e+00,9.039955814665361800e+00,2.015713526666159175e-03,1.626071431744506857e+00,-6.995325666648073426e-01,9.999670986355578828e-01
8.671866979592960864e-04,1.442698856986412892e+01,9.969343032927664439e-01,2.353929038295503233e+03,4.378162960889143696e-01,2.566653370338193554e+02,9.401289164612182503e+03,8.450966824162835067e+00,1.101392042886770639e+01,8.137164021434392354e-04,2.919881880962345910e+00,-5.228199687254145855e-01,9.997629445608678944e-01
2.207880146214055359e-03,2.627714506221524715e+01,9.969955973919409908e-01,4.373003521288964293e+03,5.901464723772755772e-01,3.042916626154371329e+02,1.746573694009365136e+04,8.615542753386845831e+00,1.041589277040968931e+01,1.057025837091138225e-03,2.375019305779189516e+00,-6.455751789776037475e-01,9.999731389310015928e-01
5.913514121799077691e-03,6.593470186790759158e+01,9.923578543197416613e-01,4.316592167596773834e+03,5.003770630290063082e-01,3.340354659361135532e+02,1.720043396851917350e+04,8.446174877058098218e+00,1.073033565280956481e+01,7.979375015620899028e-04,2.772465187547417109e+00,-5.748430996997568876e-01,9.999037060469091465e-01
2.052762693222203241e-03,3.595740964103668347e+01,9.925283106228183216e-01,2.407196058640653064e+03,3.938431739332052817e-01,1.680046804259976625e+02,9.592826824921572552e+03,8.364238239693770893e+00,1.137345257952585698e+01,5.924855926561776228e-04,3.373090899432766410e+00,-4.655738266642523437e-01,9.994240850484330529e-01
5.875223911806265638e-03,2.425658206575584330e+01,9.955875993235083765e-01,2.749163844851061185e+03,7.220232774525267017e-01,2.784092750223252892e+02,1.097239879733850466e+04,7.971728640954935940e+00,9.003677054479005903e+00,1.588178761469073112e-03,1.601948834899918683e+00,-7.262698618558967034e-01,9.999815784333618840e-01
1.477295800851127165e-03,1.760198081748719545e+01,9.973656883781651938e-01,3.342147942183281884e+03,5.354731403273563783e-01,2.657424529290345845e+02,1.335098978791567788e+04,8.548803605662545380e+00,1.063078244885482171e+01,9.463626562653236225e-04,2.557878850757148825e+00,-5.987814005555976982e-01,9.999370504805603632e-01
3.919620655787810215e-02,3.608178896015047599e+01,9.898920500266904510e-01,1.785663157328301168e+03,7.206288340625468525e-01,2.812824016432061285e+02,7.106570840353084350e+03,5.066721578078788646e+00,5.474743094508438546e+00,2.468757887889441033e-03,1.292886287634757325e+00,-6.858772392917208416e-01,9.982865666374266533e-01
5.063226254726970951e-03,2.631968313309974761e+01,9.965388242213305547e-01,3.803051699783842196e+03,6.842897412102564303e-01,3.091381383617674601e+02,1.518588711600226088e+04,8.188253078903787952e+00,9.485146459552455056e+00,1.400399581093436695e-03,1.912920444358130689e+00,-7.005854414546048847e-01,9.999805675193866872e-01
2.828988114071331970e-03,4.183169676383437263e+01,9.902852155391794753e-01,2.156619892600725507e+03,5.939019558116753750e-01,3.055860949546462280e+02,8.584647873639052705e+03,8.034608737277011414e+00,9.769048686510830137e+00,1.183420137994631045e-03,2.170441369169255452e+00,-6.208294377197112190e-01,9.999172771696587247e-01
