7.066462332662768559e-04,4.208967959749359977e+01,9.941166131539865836e-01,3.578838557379624035e+03,4.476638190409144014e-01,3.078379792879023853e+02,1.427326454992098297e+04,8.762187787114253723e+00,1.129776641204538379e+01,7.039802528061905786e-04,2.951470511014333997e+00,-5.467949847998743174e-01,9.998873510373993412e-01
2.424516304192779730e-03,1.169233629381760764e+01,9.964356976583409464e-01,1.640907332610018784e+03,6.680478169851793435e-01,2.568353816452868159e+02,6.551936994146253710e+03,8.089795276536259294e+00,9.412209866931682711e+00,1.679545896914826433e-03,1.781395522633153927e+00,-6.788982012780635511e-01,9.999659784248420280e-01
2.735211972164059303e-03,3.000857286803749702e+01,9.958317526465366720e-01,3.600785378558663979e+03,5.364734171789948824e-01,2.998831789741864213e+02,1.437313294136661716e+04,8.214313212006947751e+00,1.025407690612643030e+01,9.343137351852104366e-04,2.457585686077011555e+00,-5.890586437017062416e-01,9.998963154558153654e-01
8.824915641691219058e-04,5.495317157262562802e+01,9.865040518222673027e-01,2.036294284903623520e+03,4.563299320934505188e-01,2.233748123331009197e+02,8.090223968041893386e+03,8.368572505138232032e+00,1.091440750942937576e+01,8.498178550396723102e-04,2.912216043505699403e+00,-5.220992687679637534e-01,9.997529073765987206e-01
1.596920571955970803e-03,2.292534429648553740e+01,9.974334023563040663e-01,4.466130464861059409e+03,5.660621324847751046e-01,3.110386204333891556e+02,1.784159651514775396e+04,8.745602113575580816e+00,1.066580587406169123e+01,9.874099636159754979e-04,2.460256147913280955e+00,-6.326916044496857516e-01,9.999715433094000794e-01
2.399639068146794483e-03,1.640085953484030057e+01,9.966362592466209147e-01,2.438554925562320932e+03,6.291765237832293023e-01,3.347998887304614755e+02,9.737818842714452330e+03,8.252983095093473054e+00,9.756861579993895361e+00,1.239249238856582943e-03,2.056805856430063528e+00,-6.605708947543083021e-01,9.999640173215031957e-01
2.461459054052610174e-01,4.603003476552179052e+01,9.928002402197977361e-01,3.196366480642615898e+03,6.773863046768496821e-01,9.319103962533775132e+01,1.273943588780493883e+04,5.234242838947080756e+00,6.901153218981288973e+00,1.688338184213374754e-03,2.416084528058534353e+00,-5.360892128772147824e-01,9.966736474998176831e-01
2.481748501354472461e-03,4.973946728786602023e+01,9.917350171223376920e-01,3.010056474865109067e+03,5.537207104641748145e-01,2.536383944684451706e+02,1.199048643217258541e+04,8.335269001467912275e+00,1.044828592860360850e+01,9.363816577991988105e-04,2.678749354994299559e+00,-5.873881181647019334e-01,9.999061942706916062e-01
2.087728883654030223e-03,1.972145842123032367e+01,9.941742789916281353e-01,1.692869733651711613e+03,5.248514120936947913e-01,2.743561447113746112e+02,6.751757476185623091e+03,8.175101353680442884e+00,1.031797322047642140e+01,9.064437353775519788e-04,2.511690764857481550e+00,-5.701400845064976686e-01,9.998538311063074335e-01
7.999119696627270040e-04,5.747592983770027786e+01,9.863404330771858852e-01,2.103798236765867841e+03,4.449032900987778261e-01,2.235912118683357050e+02,8.357717017225757445e+03,8.463102040012017824e+00,1.103781611940316054e+01,8.385095769836201475e-04,2.923175359694549336e+00,-5.241244096027335431e-01,9.997838796631612901e-01
1.378652794408583796e-03,7.227724185781027266e+00,9.983110110215773769e-01,2.139764255971300372e+03,5.704521999756205775e-01,2.524194458608518516e+02,8.551829299699427793e+03,8.295544896138792978e+00,1.009434035605266367e+01,1.137811707698054529e-03,2.151474317871030273e+00,-6.189289649617035760e-01,9.999350388663678091e-01
4.146928152834600256e-02,3.262858889562865983e+01,9.970940017470566463e-01,5.614713880120631075e+03,5.856377858107775225e-01,2.155262386612044168e+02,2.242622693158690527e+04,7.598997432521371387e+00,9.410597066679494915e+00,1.041273229719474457e-03,2.357678785938510657e+00,-6.178569955325594609e-01,9.998823902902738148e-01
9.759089594690132513e-03,2.381476325779309633e+01,9.976909865584344672e-01,5.157360898983250991e+03,5.781247396392450444e-01,3.234012716783301471e+02,2.060562883267521829e+04,8.375212316864637074e+00,1.028589661463428939e+01,1.006791915969661600e-03,2.496242023289258150e+00,-6.291435282199754342e-01,9.999567933107986750e-01
7.922589022458438601e-03,1.702354059979043299e+01,9.951401973327248518e-01,1.751739498488881054e+03,6.392041378239190497e-01,2.104859392105819609e+02,6.989934453355730511e+03,7.440711141956314556e+00,8.933669566016099850e+00,1.246258472157895768e-03,2.005729811437954702e+00,-6.320947090936060997e-01,9.998610821771015678e-01
1.490550731582205831e-03,2.199720839997115007e+01,9.967304416977387227e-01,3.363908249715440434e+03,5.271214926330017869e-01,3.252127439547059566e+02,1.343363579046179439e+04,8.521805330190787231e+00,1.063425991864712827e+01,8.958794073838215882e-04,2.557201641159090766e+00,-5.923546868523963393e-01,9.999257780498542747e-01
1.431402613101020928e-03,1.329898218161940804e+01,9.954361898680327281e-01,1.456977822029981326e+03,4.705471837644582545e-01,2.877537067420370249e+02,5.814612305938280770e+03,8.081248582759297250e+00,1.050337158753324651e+01,9.179803896893440427e-04,2.837540405239892927e+00,-5.212036903262946552e-01,9.996603805541863785e-01
2.684335379660758060e-03,4.510181007422007227e+00,9.981073147314748484e-01,1.191737209970734057e+03,6.801246248113569370e-01,1.975571236440858911e+02,4.762438658875498732e+03,7.940632373541161471e+00,9.252430487900868528e+00,1.602478000098227912e-03,1.788191337567807571e+00,-6.747463199977178361e-01,9.999548036640681925e-01
1.644385689583528678e-03,3.350481743096755594e+01,9.937770340405538416e-01,2.694484606855515267e+03,4.736948491465391986e-01,3.105459018994228586e+02,1.074443360999107608e+04,8.264483485280116781e+00,1.075573652862588148e+01,7.400476783891745585e-04,2.976562487066627405e+00,-5.239186980339056721e-01,9.997219439552840203e-01
2.155994201471123257e-03,1.347949553862423144e+01,9.978349146962932625e-01,3.113193569222138194e+03,5.948819171754958779e-01,2.436508658717669391e+02,1.243929478134993951e+04,8.483858986834954763e+00,1.015751498883653881e+01,1.113094220444885889e-03,2.167538553585016015e+00,-6.490270906638206938e-01,9.999689572085870282e-01
3.573094260994473612e-03,1.016482969262080438e+01,9.977205271506073281e-01,2.229473198486065485e+03,7.436443884111620939e-01,3.064548397771694681e+02,8.907727964251640515e+03,8.169083034068858495e+00,9.049030313399908820e+00,1.683293326078169443e-03,1.470434879883882662e+00,-7.503004922899910722e-01,9.999898665470561276e-01
9.729363189109962269e-04,3.161455792052587910e+01,9.936911585542805847e-01,2.506789254693249859e+03,4.406743718957638056e-01,3.370639172019169791e+02,9.995542460852491786e+03,8.478797389152539665e+00,1.112665581669927839e+01,6.544793484160448416e-04,3.166929374307682288e+00,-5.163892876694218259e-01,9.997579301863834811e-01
1.276846387167632907e-02,1.871445289434460335e+01,9.977681234661049947e-01,4.193356173858869624e+03,6.194446429656863540e-01,2.329303613732330973e+02,1.675471024254114309e+04,8.147335581601183208e+00,9.769977763720262942e+00,1.170151884337218388e-03,2.154764741477077195e+00,-6.541799763028341985e-01,9.999590873649522038e-01
2.920755201168786369e-02,2.026868713702990732e+01,9.983136721011196535e-01,6.010209078490193860e+03,6.424701374433239298e-01,2.290123459830493857e+02,2.402056762682374392e+04,7.957393234426553441e+00,9.429019163930789205e+00,1.234798474079581640e-03,2.067665682693054841e+00,-6.785140731902912226e-01,9.999671864673520538e-01
3.476018055622331817e-03,3.488932854492298929e+01,9.899444710385429946e-01,1.735684677429818294e+03,7.209721172431609038e-01,2.704066052775664275e+02,6.907849381174353766e+03,8.005721067125207924e+00,9.154178229739846628e+00,1.572434356060668521e-03,1.681310861762969733e+00,-7.063671744178575684e-01,9.999745692117378848e-01
8.563945582890043415e-03,1.723462578102575193e+01,9.969462445226047187e-01,2.822718543699907968e+03,6.909187640238476646e-01,2.681181619931031719e+02,1.127363954901859324e+04,7.672248467089586299e+00,8.888324510556275371e+00,1.435466140510077574e-03,1.879443472772829971e+00,-6.910698220049178442e-01,9.999538124032358866e-01
1.600456397677810921e-03,2.496040468583583305e+01,9.943150053754110651e-01,2.195596006074703837e+03,5.467809375442542752e-01,3.321962077382789857e+02,8.757423619612982293e+03,8.245001809605438936e+00,1.026316724039151751e+01,9.707096638589033342e-04,2.431379937674080338e+00,-5.870637664239165554e-01,9.998910978146625661e-01
1.675430172767390560e-03,1.831388131401412878e+01,9.969123279848268737e-01,2.965690269530103251e+03,5.791354739183196543e-01,2.665446822665102786e+02,1.184444719680642447e+04,8.482902221008657762e+00,1.025434088214449702e+01,1.085353811976261240e-03,2.222535392196074433e+00,-6.357351576056706755e-01,9.999611852461709471e-01
7.720275782522857894e-04,3.862906231983382810e+01,9.926690801292403776e-01,2.635956958969147308e+03,4.399349912579660904e-01,2.978710569192715525e+02,1.050519877355673088e+04,8.557616547125444839e+00,1.128242079038862578e+01,6.807869408573161661e-04,3.152353329020107786e+00,-5.104684198705740084e-01,9.997541563099662243e-01
1.858412513248493226e-03,2.030471441496608520e+01,9.949690692812259707e-01,2.018538866549453360e+03,6.266024589810323953e-01,2.210101500320783430e+02,8.053850751782849329e+03,8.282311281192306751e+00,9.755478058351421566e+00,1.241287926607411666e-03,1.917482675562639960e+00,-6.682994964820818673e-01,9.999699158193257054e-01
7.625894263765000541e-03,1.094296913968103127e+02,9.865090432910853524e-01,4.057911169206729028e+03,6.109149407993332836e-01,2.711686914814054603e+02,1.612221498543012785e+04,8.255981531316411548e+00,1.000534946117566015e+01,1.134125283807967512e-03,2.275181562950625569e+00,-6.395871620964348470e-01,9.999550395183645080e-01
9.838003697824908213e-04,3.796810421832832816e+01,9.906105892528664913e-01,2.023052236050218880e+03,3.913430054502097244e-01,1.747911963497288639e+02,8.054240839982532634e+03,8.346739640269479565e+00,1.141119858172696233e+01,6.692081986126956466e-04,3.385871950543759556e+00,-4.532582041436297171e-01,9.992910755705686210e-01
6.026692345397382296e-04,4.729069528983740867e+01,9.893503401686147836e-01,2.221443432998293247e+03,3.974235831670549501e-01,2.845613419700085842e+02,8.838483036703335529e+03,8.525711062516137417e+00,1.143494343596664820e+01,5.721297533325234207e-04,3.277201717639252720e+00,-4.836107952953007105e-01,9.996217222281149617e-01
3.059800840634685232e-03,9.356691494908114137e+00,9.984317392445785089e-01,2.983357261795259546e+03,7.228071566681101290e-01,2.629579904572937039e+02,1.192407235568613032e+04,8.306254784749178555e+00,9.389680851165927322e+00,1.574421045431874736e-03,1.660455185795306265e+00,-7.330720534581046666e-01,9.999896217244483854e-01
2.392380373996127411e-03,3.334448877384093635e+01,9.917092394867730309e-01,2.011762285326590245e+03,6.825447397068443722e-01,2.349377363880066127e+02,8.013704652532514956e+03,8.214251486657609291e+00,9.445516781517882876e+00,1.437579868651374815e-03,1.732498295209851547e+00,-7.000686790634520484e-01,9.999795147617325242e-01
3.577285152762265871e-03,2.238734129278851182e+00,9.988878899385150723e-01,1.006583706539258856e+03,6.548415620923981884e-01,2.927216434234901499e+02,4.024096092027753912e+03,7.707051605301474595e+00,9.073893164001331613e+00,1.703502767479796263e-03,1.865077003526420585e+00,-6.569598087493893068e-01,9.999249686018822914e-01
1.884786031157825725e-03,7.627278945701611690e+00,9.959993251697770722e-01,9.533456495884165633e+02,5.022007449842017524e-01,3.761672194486914123e+02,3.805755319407944626e+03,7.658297154793364037e+00,9.915729282867374650e+00,8.844535389579051034e-04,2.578668689625236432e+00,-5.179775362993266352e-01,9.994530287511436129e-01
2.376516855994090238e-03,4.164284844669027308e+01,9.881278063691888436e-01,1.754269764021119954e+03,5.428076022692602809e-01,3.317468894621349591e+02,6.975436207637827465e+03,8.043669408373201435e+00,1.016081056922768866e+01,9.291737161805551162e-04,2.628345957119129661e+00,-5.624468348806130891e-01,9.998057384261330727e-01
2.179949493282280076e-03,1.926190147711920275e+01,9.969171171237840579e-01,3.124587380367291189e+03,5.710710281712738645e-01,2.719894006296171369e+02,1.247908761999204944e+04,8.496339209499804923e+00,1.027853143278939818e+01,1.061435584016183617e-03,2.167598308338023916e+00,-6.373096239245388261e-01,9.999636867931352979e-01
3.211846478140934803e-03,2.962589978653761058e+00,9.988213968202490634e-01,1.257432168664582605e+03,6.535576566351677386e-01,3.361383962997693970e+02,5.026766084679700725e+03,7.900983894032754584e+00,9.279042017782161977e+00,1.502698033158126646e-03,1.936183057506483118e+00,-6.661437844246689277e-01,9.999490671625290705e-01
2.185124993599595489e-03,1.538139911464475951e+01,9.975754946361895525e-01,3.172714310390461378e+03,4.840502508712264396e-01,2.554938765718860054e+02,1.267547584244720383e+04,8.486409194049542748e+00,1.079870966153903744e+01,8.022505609371717236e-04,2.650610974747893422e+00,-5.662081064056283530e-01,9.998918924482668169e-01
1.133658709294286127e-03,1.077762507061934549e+01,9.985377327035123152e-01,3.685768643096884261e+03,5.418985651849997920e-01,2.578818567512927871e+02,1.473229694731691779e+04,8.564521889775891239e+00,1.052343951040083603e+01,9.769795982649286982e-04,2.344486630322894172e+00,-6.125899664949563395e-01,9.999494875436300001e-01
1.335520886396018196e-03,9.898528668019137555e+00,9.983952260626092201e-01,3.084627726694783632e+03,5.548423167229068476e-01,2.667245623259669856e+02,1.232861237811111641e+04,8.490179212732138936e+00,1.038542649002751972e+01,1.011769333245283401e-03,2.285041298718364811e+00,-6.185145334022281727e-01,9.999500847664292147e-01
2.581058462391420602e-02,1.736637895767238149e+01,9.978894724618853074e-01,4.114629983038198588e+03,5.332550936976445666e-01,1.805888154464507522e+02,1.644115355319511582e+04,7.975085020150387116e+00,1.011680379349737358e+01,8.766547099296013654e-04,2.634963871148188197e+00,-5.822493212073307500e-01,9.998679752809940258e-01
1.867025176997723010e-02,1.420708822801092452e+01,9.985208759592258954e-01,4.802900774937126698e+03,5.556237331402771318e-01,2.164766236520011660e+02,1.919739601152049727e+04,8.175029012536855433e+00,1.015530145145876162e+01,9.531522449557594230e-04,2.459916758276190940e+00,-6.118652147803764763e-01,9.999305542776811828e-01
6.634093083036148031e-03,1.031538303347051411e+01,9.986909174111404663e-01,3.940521206868745139e+03,5.368365334419467061e-01,2.716402088378197845e+02,1.575176944444151741e+04,8.339529145900044682e+00,1.032922057501456692e+01,9.327292621442707888e-04,2.394534073758284975e+00,-6.087158525972251599e-01,9.999359395047296983e-01
1.120714060369026530e-02,2.211303396107292940e+01,9.969094449560645943e-01,3.578084046133148149e+03,4.901032104627484620e-01,2.256972767902581438e+02,1.429022315057153355e+04,8.189989139023492015e+00,1.051651389917543256e+01,7.788953931792819271e-04,2.746793060007646226e+00,-5.590917780754511845e-01,9.998449560634539157e-01
1.381630935818024125e-02,1.737989400105988480e+01,9.980146182439036950e-01,4.377425521823304734e+03,5.274388034940722392e-01,2.122157427078360570e+02,1.749232219329216241e+04,8.265767253109412849e+00,1.040147615384015900e+01,8.745284324543742445e-04,2.595414332736795338e+00,-5.916803354570312479e-01,9.999136726039665746e-01
9.110317886349441480e-03,1.800801214021776175e+01,9.971577791467258756e-01,3.168536662456476279e+03,4.883592671930990781e-01,2.112443895687136717e+02,1.265613863768568626e+04,8.176984198982356844e+00,1.049366025203316610e+01,7.805439268552004156e-04,2.727427094579293332e+00,-5.571257612120553704e-01,9.998362011775620006e-01
1.811828506325400406e-02,1.781263511808382916e+01,9.978487990147749676e-01,4.140658812842444604e+03,5.488006215495426776e-01,2.426910133527438234e+02,1.654482261625169485e+04,7.935129473277124035e+00,9.911142519586222832e+00,9.368307277300681963e-04,2.459850277432164667e+00,-5.981137248140055984e-01,9.998856529864278420e-01
1.030697148971316309e-03,1.126922897608408114e+01,9.984281230345775082e-01,3.585394183600865290e+03,5.242195361372474771e-01,2.855939810619757964e+02,1.433030750542738679e+04,8.596270821776128557e+00,1.065108687977383184e+01,9.263112644437913835e-04,2.420182822434022718e+00,-6.017630773682408618e-01,9.999426927417414124e-01
1.410676221443227935e-02,1.593969437582787130e+01,9.981124480182201886e-01,4.222712134076567963e+03,5.236390035217080019e-01,2.125230607932678026e+02,1.687490884193044985e+04,8.207110724523857925e+00,1.035713622521202559e+01,8.633052494724220791e-04,2.606806991801691176e+00,-5.865051686695939015e-01,9.999004316036859130e-01
1.685801076200536472e-02,2.018785481955807271e+01,9.985356659100541599e-01,6.893752480728000592e+03,5.256686625920338196e-01,2.425854600349284169e+02,2.755482206809244235e+04,8.287243119785168588e+00,1.046932440895215777e+01,8.514163904688427193e-04,2.705701250052677587e+00,-5.924062064967005048e-01,9.999199557696105689e-01
2.561411966832405351e-02,1.439012995186770638e+01,9.984189803436278599e-01,4.551223959619181187e+03,5.605753045721031391e-01,1.838571405969966008e+02,1.819050570852485544e+04,8.022524768196786837e+00,9.995433551647506576e+00,9.598055960177072918e-04,2.483024556976987096e+00,-6.087472633278910861e-01,9.999146251598539648e-01
5.923366159117217020e-03,1.135578450761207492e+01,9.985293844834512988e-01,3.861346867764611034e+03,5.586382248179984078e-01,2.530031721049086855e+02,1.543403168655082663e+04,8.354559979652648849e+00,1.025694378510290505e+01,9.912086959428464700e-04,2.339305352845224562e+00,-6.203247832330807121e-01,9.999464760988165946e-01
3.491907742777375454e-03,1.464876260334343527e+01,9.976338931841859381e-01,3.096004485840152029e+03,4.953868458457506008e-01,2.332717561775526747e+02,1.236936918075726317e+04,8.420202008693348006e+00,1.065918969935283656e+01,8.245264546610656456e-04,2.598497188284049741e+00,-5.750261770036603215e-01,9.998998121410258566e-01
2.624471799444784426e-03,1.401167795835273999e+01,9.979033085448167917e-01,3.342038320236673371e+03,5.058470273397808192e-01,2.527597615825207242e+02,1.335414160298833485e+04,8.406456398697368826e+00,1.058022283744859671e+01,8.528204940450203990e-04,2.561427460381985544e+00,-5.804752167972321297e-01,9.999044759406188199e-01
9.590476284262204392e-04,1.330579277903346735e+01,9.981014588625887196e-01,3.504596323553921138e+03,5.111479139833716712e-01,2.444098697434577048e+02,1.400507950143665948e+04,8.614754056899263546e+00,1.076024891250158788e+01,8.868038459804661539e-04,2.507028591027342213e+00,-5.904442621681453840e-01,9.999319057417580536e-01
1.243892810245205262e-03,1.220757069063547640e+01,9.981879915737871256e-01,3.369066227744959178e+03,5.100540020226025373e-01,2.585139986334410196e+02,1.346405734028920415e+04,8.612841444969596694e+00,1.074489161194327735e+01,8.849598782212070693e-04,2.484628419742465066e+00,-5.935151752935921010e-01,9.999366896170036600e-01
1.366897121884722531e-03,9.886026131095487557e+00,9.988259083174658715e-01,4.210580060562709150e+03,5.620222965650685243e-01,2.660568611935896115e+02,1.683243421611976009e+04,8.536909444153341298e+00,1.038342368188284581e+01,1.026972095960718666e-03,2.269291113569633644e+00,-6.273200880378233535e-01,9.999586361037604565e-01
3.075797524136391486e-02,1.671165894521148232e+01,9.978959234071556050e-01,3.971589576013951955e+03,5.380829046727759746e-01,2.094703358175846688e+02,1.586964664511059891e+04,7.569888314687943875e+00,9.632486621499261048e+00,8.957090428176352464e-04,2.566929399564783054e+00,-5.726667003936654066e-01,9.997654858849394088e-01
8.672565042907833671e-03,1.203251823328977466e+01,9.985734412699207585e-01,4.217663262704019871e+03,5.162785390029477339e-01,2.341017127229221728e+02,1.685862053258279775e+04,8.363629175611793087e+00,1.049711267272527593e+01,8.624759010011403670e-04,2.540228083468864639e+00,-5.927403319457369424e-01,9.999217566356680686e-01
1.205269511421184830e-03,9.702668539628270139e+00,9.984155483997775304e-01,3.062286251725177863e+03,5.527633402814310370e-01,2.680743714401635884e+02,1.223944233836108469e+04,8.527120913167664185e+00,1.042685772531366695e+01,1.011786290396438212e-03,2.276187523112775946e+00,-6.189092889494509642e-01,9.999524401955415254e-01
3.779019850234977690e-03,2.135219616472787152e+01,9.968326401659580727e-01,3.371516225828182542e+03,4.207266845930496268e-01,2.634972846038202192e+02,1.346471270714801722e+04,8.416504792830913573e+00,1.109858074070779743e+01,6.247687069447098495e-04,3.026998748625861602e+00,-5.159595020116115593e-01,9.997572401397696318e-01
1.368613720401954705e-02,1.454830989041353817e+01,9.983903551355230999e-01,4.519966188152497125e+03,5.295894840441517371e-01,2.718038894936711927e+02,1.806531644271954792e+04,8.047236295499525127e+00,1.013567756929890251e+01,8.889690844406093230e-04,2.530817611941706957e+00,-5.857674526567373530e-01,9.998780177029675809e-01
1.076488223703021396e-03,8.618803810643825614e+00,9.989228405508917552e-01,4.000970089817951248e+03,5.566993464172635964e-01,2.522626266438848006e+02,1.599526155546115479e+04,8.690606702231921332e+00,1.057068309733532097e+01,1.017809484713172105e-03,2.274926659140434904e+00,-6.292125748242841654e-01,9.999666532488987736e-01
1.162409070615903848e-03,1.349011630829664909e+01,9.974030344456730202e-01,2.597677446690986471e+03,5.020834361779764610e-01,2.652352676181430979e+02,1.037721967045565179e+04,8.391659521381374276e+00,1.055442980400539454e+01,8.702280254171110329e-04,2.505558377695815686e+00,-5.760683044653788221e-01,9.998929185536198361e-01
2.134558358462238133e-03,1.190275377388700306e+01,9.980017772906849549e-01,2.978791415725332627e+03,5.167377474345621335e-01,2.572405202832488840e+02,1.190326290912745753e+04,8.466865612529083762e+00,1.057709778739097217e+01,8.899641743319005108e-04,2.478308299188783259e+00,-5.916650060727532967e-01,9.999248180349191717e-01
1.493909805089159437e-02,1.030624487940373157e+01,9.985454907377524503e-01,3.543188029856728463e+03,5.510203131267000787e-01,2.163411400519608492e+02,1.416244587454751127e+04,8.025358986019330843e+00,9.983291233489591576e+00,9.525895328436018118e-04,2.405287762623466552e+00,-6.037595533224290323e-01,9.999046811293827997e-01
2.414855336591113094e-03,1.126950151752927098e+01,9.983134891705276459e-01,3.341587350040262208e+03,5.044904791046412873e-01,2.650757407493231881e+02,1.335507989864353658e+04,8.499876982954472027e+00,1.066574671983010703e+01,8.597198015730692046e-04,2.516584442251181386e+00,-5.871645154201822203e-01,9.999230353117813941e-01
3.594960422257421906e-02,1.378582838482089024e+01,9.984288943014221207e-01,4.387506403028104614e+03,5.893904197399987277e-01,1.675684772954749349e+02,1.753623978372759666e+04,7.765060821444825123e+00,9.606215207808448397e+00,1.045543951090619145e-03,2.376461161554293877e+00,-6.190452178009400175e-01,9.999032315097949875e-01
8.837166641767280409e-03,9.208095212076671032e+00,9.988170968718041998e-01,3.892577753236957506e+03,5.718623573262290316e-01,2.407248440345061056e+02,1.556110291773575227e+04,8.194649274881934176e+00,1.002698671921625717e+01,1.027519588324332786e-03,2.279100145159373092e+00,-6.245628586399255555e-01,9.999402181448762139e-01
4.268086268972911580e-03,1.681149180760726125e+01,9.968354122763125602e-01,2.656778981946950807e+03,5.027933388697964912e-01,2.405483341540301865e+02,1.061030443598019338e+04,8.214228924394394227e+00,1.040102959343829525e+01,8.401525098469604831e-04,2.569930111858091504e+00,-5.713019446514568944e-01,9.998672078985206824e-01
2.747326744281147586e-03,1.162526071622787960e+01,9.981858124213087713e-01,3.204683531800304081e+03,5.138047938089486122e-01,2.702135531968326632e+02,1.280710886648501037e+04,8.435824153378035817e+00,1.054323064867215365e+01,8.866391066899370968e-04,2.467566773624323417e+00,-5.919720213502688289e-01,9.999229937247391398e-01
1.451631864460360341e-02,1.695360568557116565e+01,9.979791203858580095e-01,4.195134016719691317e+03,5.031299407503095900e-01,2.370247802787181968e+02,1.676358246119319665e+04,8.092402962998891169e+00,1.033324942790794765e+01,8.090033426999954222e-04,2.689433586415663768e+00,-5.679212034698873923e-01,9.998510683320916970e-01
1.880982717917824634e-02,1.434433238534246335e+01,9.984502157145095369e-01,4.628336537444074565e+03,5.263162153310384506e-01,2.385352845043323100e+02,1.849900181739094842e+04,8.055222342746775510e+00,1.017228426555010756e+01,8.696287573592513791e-04,2.582721128974507785e+00,-5.863851433401362501e-01,9.998837153156273638e-01
5.095607236101908251e-03,1.269661105480945196e+01,9.980791281174047347e-01,3.305507164396052758e+03,5.466264664732259915e-01,2.519497059776843457e+02,1.320933204652940003e+04,8.287617428597481961e+00,1.023978423140782823e+01,9.666415966644259462e-04,2.355384341295130302e+00,-6.085209160581183108e-01,9.999302357837908106e-01
