7.066462332662768559e-04,4.208967959749359977e+01,9.941166131539865836e-01,3.578838557379624035e+03,4.476638190409144014e-01,3.078379792879023853e+02,1.427326454992098297e+04,8.762187787114253723e+00,1.129776641204538379e+01,7.039802528061905786e-04,2.951470511014333997e+00,-5.467949847998743174e-01,9.998873510373993412e-01
1.475078289861748212e-03,1.407149383886166660e+01,9.977353930194887699e-01,3.107191813751788686e+03,5.163157325595164604e-01,2.847805617645597067e+02,1.241469576116830649e+04,8.440138816104107988e+00,1.053281805516689573e+01,9.032601998093615697e-04,2.442962924147759729e+00,-5.900577765992923718e-01,9.999192950882462849e-01
2.595682485796161308e-03,1.534035295105315200e+01,9.976743583637123214e-01,3.298829120751314804e+03,5.551539069447861685e-01,2.821751102016147001e+02,1.317997613005421226e+04,8.501506337621915321e+00,1.040633082217760474e+01,1.007291423772093374e-03,2.288074376452012615e+00,-6.217650373018507315e-01,9.999546285439738780e-01
3.566459692731633463e-03,1.509148768264744866e+01,9.975504457638683098e-01,3.080946368933388385e+03,5.136712267017782274e-01,2.300164624278739325e+02,1.230869398805090896e+04,8.364940005796869471e+00,1.050917818663863912e+01,8.740809546199982370e-04,2.520742271693280578e+00,-5.845001207811830746e-01,9.999072894830253189e-01
2.395146468191356685e-03,1.303396742599526803e+01,9.982323942819757434e-01,3.687453124758076228e+03,5.044155126076024231e-01,2.635360816643048452e+02,1.473677853160629456e+04,8.587733561209244471e+00,1.076181340953791121e+01,8.607100982338741508e-04,2.523227273342449006e+00,-5.907679254271537284e-01,9.999340640872710351e-01
2.145753373859065477e-02,1.284269299972948986e+01,9.985065100205408051e-01,4.299890981380157427e+03,5.650507802689571646e-01,2.201631268339944540e+02,1.718672123252090751e+04,7.979472512673784657e+00,9.893224581537731765e+00,9.842660118591322997e-04,2.392232020665422620e+00,-6.121548975954136385e-01,9.999130637239966868e-01
3.540174637367774109e-03,1.632773008899815181e+01,9.977847207812546859e-01,3.686005987076558995e+03,4.779453000123739526e-01,2.536970427789547102e+02,1.472769621821723194e+04,8.542514113349664484e+00,1.088752034398221546e+01,7.745063564961421777e-04,2.707275019095731317e+00,-5.681204494167015895e-01,9.999035907232532994e-01
8.214637918735208030e-03,1.392715552044770000e+01,9.982409402683470878e-01,3.959156541638922590e+03,5.151442337709297714e-01,2.363656675870845731e+02,1.582269901103523807e+04,8.355487619738120486e+00,1.051737531841610362e+01,8.571392415646088454e-04,2.574515245971783273e+00,-5.881015682012116219e-01,9.999151051904394683e-01
3.617625326351855877e-03,6.408773580273037673e+00,9.990713032892684087e-01,3.451079401483613765e+03,5.157762847922946481e-01,2.844291093307459732e+02,1.379790883235414731e+04,8.359819701723759877e+00,1.045472413467306438e+01,8.927749037953478482e-04,2.467170072910764844e+00,-5.910564191719251959e-01,9.999158387953752669e-01
1.181113688045948252e-03,1.027793976659074460e+01,9.986447309771754322e-01,3.792197994853689579e+03,5.663434640380756724e-01,2.414036589901738239e+02,1.515851403964818019e+04,8.669272840975850158e+00,1.051444963179273628e+01,1.038535498505259360e-03,2.258194528783815436e+00,-6.339478253667953922e-01,9.999685198695414945e-01
1.094827972839538394e-02,1.409059913460996150e+01,9.980982151087300913e-01,3.704850024262267198e+03,5.284980285712360670e-01,2.050553804501868171e+02,1.480530949791446255e+04,8.260425069095933992e+00,1.036662266055179238e+01,8.860101826929378272e-04,2.543846739738592877e+00,-5.929496243006945333e-01,9.999133124393976280e-01
8.744922418181654694e-03,1.560261108387197204e+01,9.979944430859719606e-01,3.890471170316614916e+03,5.099214021499932636e-01,2.313471889763184777e+02,1.554628207018258217e+04,8.318083750970233226e+00,1.052759931148781014e+01,8.384999014561572619e-04,2.628725538021730479e+00,-5.799858035010428958e-01,9.998999782562562055e-01
5.940170945393435237e-03,1.455339818551058784e+01,9.979584331994648672e-01,3.564662350092676206e+03,5.168597304106772317e-01,2.013721790283946689e+02,1.424409600218519336e+04,8.450212661424533422e+00,1.060931001039999622e+01,8.632237845649637625e-04,2.578062974501160287e+00,-5.908216068507202712e-01,9.999258498644522097e-01
3.563835295703056232e-03,9.669979815933434253e+00,9.985366788971916652e-01,3.304376250623909982e+03,5.565350329615578184e-01,2.202566433448102146e+02,1.320783502267970835e+04,8.466523427658714240e+00,1.036923598549055114e+01,9.995773751156945570e-04,2.305005452615152883e+00,-6.220997155376561949e-01,9.999529228874088904e-01
2.380656821018832872e-03,9.998469924233535977e+00,9.982900505779658262e-01,2.924092724174672185e+03,5.442683426841380401e-01,2.649364192837337555e+02,1.168637242677446557e+04,8.394606402009047841e+00,1.034758884597719941e+01,9.753711723635709492e-04,2.332235944838172426e+00,-6.091229766468120310e-01,9.999369845445860161e-01
1.370419881440107426e-03,1.505929102173129586e+01,9.979765016253426824e-01,3.721550014656070289e+03,4.908601056959874254e-01,2.534369658007769885e+02,1.487114076760253556e+04,8.654692972581193189e+00,1.090921614621164082e+01,8.175293063859198888e-04,2.615297829275031738e+00,-5.810249794095239118e-01,9.999276184303832471e-01
2.137652548154553994e-02,8.647084086669208247e+00,9.989652970449368619e-01,4.178956348230327421e+03,5.319438073920642607e-01,2.193243300670322355e+02,1.670717830883464194e+04,7.912384549881465112e+00,1.000368322343229721e+01,8.815614675530686339e-04,2.578909880061168280e+00,-5.833754223095075631e-01,9.998586497637693693e-01
1.802527778241336254e-02,1.292586579548694559e+01,9.986569887119467470e-01,4.812762373994961308e+03,5.347048574997387282e-01,2.528962873095378541e+02,1.923812363018436372e+04,8.011816317476693428e+00,1.006690461651648505e+01,8.975020871907527734e-04,2.510170404386125487e+00,-5.918491290393415039e-01,9.998863109038539365e-01
4.395230692310020913e-03,1.250498754557130709e+01,9.982788207728545693e-01,3.633316891675557599e+03,5.483203297810654853e-01,2.601456575269396581e+02,1.452076257915664610e+04,8.355144003082955351e+00,1.030136730109452081e+01,9.712222257532190624e-04,2.352865349517376359e+00,-6.113334483226631200e-01,9.999376355816934625e-01
4.620103334120367194e-03,1.593664514476914817e+01,9.978473167054024984e-01,3.702218130933111297e+03,5.109134313091246993e-01,2.461455918927100583e+02,1.479293587858767023e+04,8.449881415702826359e+00,1.060549879212546998e+01,8.632719431893669769e-04,2.540333115430079669e+00,-5.896069481774758314e-01,9.999233586872646740e-01
3.031530063821900184e-03,1.551860334328839386e+01,9.971886039534316737e-01,2.760787274809353676e+03,4.808095476927952694e-01,2.555506284056227173e+02,1.102763049589413458e+04,8.329060063700813643e+00,1.064453609729953065e+01,7.878695874894992837e-04,2.669071016686732190e+00,-5.585087227720930692e-01,9.998574079831292760e-01
6.128293859879641731e-02,6.692618222044498744e+00,9.993411396187594775e-01,5.079090337887892019e+03,6.050030920148172786e-01,1.802988927794992549e+02,2.030966873332951218e+04,7.415255115818654374e+00,9.175057540823733149e+00,1.096731140321421678e-03,2.338693314739719309e+00,-6.233696165119282373e-01,9.998698850192699883e-01
9.533877303346316445e-03,1.493142353911978226e+01,9.982545979454512386e-01,4.278007971903740327e+03,5.321276666190360993e-01,2.593771824139723776e+02,1.709710046407584377e+04,8.280755675909771796e+00,1.032722333198168485e+01,9.077107134006038311e-04,2.476253162370152694e+00,-6.008724668225289278e-01,9.999239408565979703e-01
2.488177867160716594e-02,1.454767257417083570e+01,9.984441756385808997e-01,4.675583483379470636e+03,5.383470371458846104e-01,2.198777867557628269e+02,1.868778626094372157e+04,7.940759512524203423e+00,1.001829854475633041e+01,8.971783240550756282e-04,2.568676233651876473e+00,-5.893104231405866811e-01,9.998758799255540453e-01
5.704356358251323408e-03,1.105880770738058416e+01,9.986282892661234589e-01,4.031462324418159369e+03,5.795726249485338988e-01,2.313906113215097662e+02,1.611479048996526217e+04,8.157017193245769349e+00,9.924737452007054372e+00,1.056268769514259135e-03,2.236377229981125758e+00,-6.273056038030561110e-01,9.999380291637025575e-01
1.676443289212423832e-02,1.896933957872283116e+01,9.977883617436335006e-01,4.288897483016488877e+03,5.136429354506472089e-01,2.002502802380230946e+02,1.713662059248723381e+04,8.193037760850955920e+00,1.039746734507178694e+01,8.338584457388787882e-04,2.660694651238985298e+00,-5.798457578452291816e-01,9.998890049362911814e-01
1.104672904788878271e-03,1.049979663179489009e+01,9.986355366935368849e-01,3.847957617547579048e+03,5.235336304004393204e-01,2.532913184437918801e+02,1.538133067355853382e+04,8.591334379622766804e+00,1.065580964607862313e+01,9.192837673311263875e-04,2.433706996343683926e+00,-6.008305328730854100e-01,9.999415986439359472e-01
1.760774290264557895e-02,1.722799694965794259e+01,9.974998095376467200e-01,3.445684573701886620e+03,5.328138386710000729e-01,1.944605787926411722e+02,1.376551029785789433e+04,7.934459243223567881e+00,1.001794105174177574e+01,8.892467655128071186e-04,2.551091061995758746e+00,-5.828473210132013582e-01,9.998584305360849189e-01
2.231701214289561613e-02,1.681080760622473491e+01,9.982374021226041449e-01,4.769159672032104027e+03,5.336806814447621061e-01,2.136559318120109765e+02,1.905982788052219257e+04,8.040064324272991669e+00,1.014613874968472373e+01,8.843222778415280993e-04,2.595663313221824531e+00,-5.893656732000767118e-01,9.998881709810296670e-01
1.793842635262020858e-03,1.076298804855796476e+01,9.986371239953168999e-01,3.949010248959767068e+03,5.660205391436206046e-01,2.312211728189998325e+02,1.578527800779050631e+04,8.589627757937147834e+00,1.045048479480152359e+01,1.027056030925719383e-03,2.289742386209859148e+00,-6.302999077080382317e-01,9.999636963258758948e-01
9.283672620025905375e-03,1.713819163304564341e+01,9.976436515183449982e-01,3.637097200772304859e+03,5.031576656179710394e-01,2.389735035922024622e+02,1.453125061145618020e+04,8.199170502004779593e+00,1.042944207128664580e+01,8.198709695430620413e-04,2.647011342851848692e+00,-5.709971226813544964e-01,9.998703511078508299e-01
4.983996855988674993e-03,1.452484501150074969e+01,9.973215297432095339e-01,2.711966531041531653e+03,5.053669987735539548e-01,2.248031922618533258e+02,1.083334127915461795e+04,8.198146302005376640e+00,1.039166327630950448e+01,8.428039930240570137e-04,2.581135829959990691e+00,-5.705341984020191326e-01,9.998647982856661010e-01
9.349785499452346882e-03,9.711540524167821431e+00,9.989045253341600761e-01,4.432950612727501721e+03,5.550210144788428890e-01,2.386588084327877368e+02,1.772209091038584302e+04,8.395510400503013670e+00,1.029826432566505190e+01,9.820131958644335093e-04,2.327588493938886227e+00,-6.258487313835221499e-01,9.999543514745841133e-01
1.228330329602129664e-02,1.258283858228002750e+01,9.985686114857076356e-01,4.395737184465931932e+03,5.310054623228798176e-01,2.370093685615123320e+02,1.757036589928144531e+04,8.246908309304721740e+00,1.032551699375779819e+01,8.944262257099147660e-04,2.511602729104186693e+00,-5.972349999710943047e-01,9.999179135938921492e-01
2.343403600730842220e-03,1.155158710003940392e+01,9.983215363677154786e-01,3.441513860664540516e+03,4.905376112198373550e-01,2.768597525742714538e+02,1.375450385555810863e+04,8.507576053529152915e+00,1.073911458566773014e+01,8.235411630589955677e-04,2.570605358367444637e+00,-5.787753516400897524e-01,9.999135894010492409e-01
1.144504104613443740e-03,1.362775650640299041e+01,9.964413299712181482e-01,1.915717401209295531e+03,5.028627326567579603e-01,3.150553614386417962e+02,7.649241848330781067e+03,8.331769336386452451e+00,1.045644322562360173e+01,8.857082642193666797e-04,2.434016322038484059e+00,-5.772162410776945363e-01,9.998874736578673428e-01
1.030599278315238836e-02,1.243465991718168695e+01,9.982980684097566559e-01,3.653476652477953394e+03,5.211611244109426444e-01,2.396218329591687564e+02,1.460147194999464045e+04,8.146719046970563483e+00,1.025876744984406486e+01,8.716531905694533495e-04,2.529710850652351795e+00,-5.854759092567873857e-01,9.998893673836285467e-01
1.799983053150126799e-02,1.163998548189016269e+01,9.987648733231773157e-01,4.712602013405608886e+03,5.623739150321835911e-01,2.435433512087512042e+02,1.883876806814054726e+04,8.081592789532162868e+00,9.993295712137911124e+00,9.818031711113562633e-04,2.383182564935608205e+00,-6.153876882912678870e-01,9.999254374067382267e-01
3.286353524233236352e-03,8.953642908722255100e+00,9.991272215797173395e-01,5.129638473507260642e+03,5.832338254684417134e-01,2.372296027332093331e+02,2.050960025112031872e+04,8.440510822420032255e+00,1.018704973341992037e+01,1.071604016551837898e-03,2.211688975567210225e+00,-6.413282397340327456e-01,9.999640169978853965e-01
1.129169162854011923e-03,9.134666903475896049e+00,9.988205973704896712e-01,3.872883914720260691e+03,5.653339865425256461e-01,2.578615674537029463e+02,1.548240099197755990e+04,8.645113452015438682e+00,1.047707652097685127e+01,1.045393400529169223e-03,2.235971819873431521e+00,-6.333767164886814349e-01,9.999669389807899211e-01
5.564348792706135666e-02,1.170838859201299265e+01,9.989316952458495713e-01,5.480140423849581566e+03,6.181440875104919908e-01,1.970850521625881697e+02,2.190885330680630796e+04,7.477803446802960607e+00,9.154321262421488470e+00,1.143301338227065058e-03,2.247309179133373469e+00,-6.373178983054403890e-01,9.998988951588392293e-01
6.154115834130322038e-03,2.027843464900975334e+01,9.969529579688707344e-01,3.328073340182308129e+03,4.597565638791504816e-01,2.209391873667432833e+02,1.329201492608023182e+04,8.370256784951418894e+00,1.086121106418439908e+01,7.125124998817642351e-04,2.860753643686860137e+00,-5.417574553508011093e-01,9.998299534305395975e-01
3.310969035404266042e-02,1.662877889898699380e+01,9.985344893914109843e-01,5.673781003237224468e+03,5.573453306072697622e-01,2.189250375008091964e+02,2.267849523404990032e+04,7.853867762941529662e+00,9.846651316805083098e+00,9.460398695495958205e-04,2.526836548845314834e+00,-6.010077957358184175e-01,9.998872613427719491e-01
3.434031010929454973e-03,1.248852612160572129e+01,9.985942543923225223e-01,4.442140555026771835e+03,5.794685256745988333e-01,1.971295878560713959e+02,1.775607369398548326e+04,8.305854795766382637e+00,1.008251587108349412e+01,1.056505348147128431e-03,2.266282047116463083e+00,-6.295891348378366281e-01,9.999484263988241972e-01
4.714554343314663297e-03,2.026790005990353194e+01,9.965405983981179272e-01,2.930129275970300114e+03,4.483099297526789151e-01,2.347999612362739299e+02,1.170024920382130040e+04,8.287536656589200135e+00,1.080030440211381837e+01,6.924177699203828409e-04,2.872186907701878678e+00,-5.317544224773799177e-01,9.997815847705942005e-01
8.509797654915877974e-03,1.365783236579197357e+01,9.985230837549826655e-01,4.624189497675239181e+03,5.360616806746806295e-01,2.277585570986918810e+02,1.848310015833515718e+04,8.460434703189985584e+00,1.051834914391306341e+01,9.125909012014642727e-04,2.491126882306163637e+00,-6.081105720252995006e-01,9.999449542877247854e-01
1.333828952273176036e-02,1.502142398782131139e+01,9.983098238275619485e-01,4.444540771625612251e+03,5.308900253634376565e-01,2.392360215994466444e+02,1.776314166251462302e+04,8.157727889337792249e+00,1.026185525010467003e+01,8.850140542604135931e-04,2.567608479830158164e+00,-5.910496330366679096e-01,9.999005008809216388e-01
6.417685407546076110e-03,1.625563913474386624e+01,9.977696522949139890e-01,3.644791965061815972e+03,4.999469331000867545e-01,2.592807322322177015e+02,1.456291222111251773e+04,8.284513162040326506e+00,1.051055408627414067e+01,8.216146449204905170e-04,2.619277597478323116e+00,-5.732912421291568306e-01,9.998837357569473339e-01
3.225815820673540342e-03,1.544134024326069365e+01,9.974890401901174153e-01,3.075582713479682752e+03,4.753226919252636073e-01,2.456780133436209326e+02,1.228688951367547270e+04,8.396005245703742403e+00,1.074113012013952861e+01,7.730491891969949216e-04,2.694368921749513923e+00,-5.587643464379050684e-01,9.998680855187910277e-01
6.771270700766359243e-04,1.920988898841291359e+01,9.964847364739325419e-01,2.732764179200852595e+03,4.042661157336328026e-01,2.978120675327203344e+02,1.091184682781501033e+04,8.607394829696966454e+00,1.135254707101431393e+01,6.218116444673742150e-04,2.996806486091116106e+00,-5.112963033676036773e-01,9.997745626598476543e-01
3.638472041527372920e-03,1.643864261628319667e+01,9.975136294624701305e-01,3.306506486605983810e+03,4.874347686159221094e-01,2.417503340023885130e+02,1.320958730380765519e+04,8.433673198844932273e+00,1.072829519555893185e+01,8.002429272477038034e-04,2.662102464979231531e+00,-5.685489555533125294e-01,9.998910770807487580e-01
1.283300377339468071e-02,1.055039479445839845e+01,9.986061374830239590e-01,3.784926499207978395e+03,5.464855917773678851e-01,2.240446517863925067e+02,1.512915560203745918e+04,8.122072924701228658e+00,1.009000003159523828e+01,9.430114021672538187e-04,2.406629832714501482e+00,-6.061567183793508118e-01,9.999170482351397160e-01
3.920694691953967824e-03,1.072169798629688842e+01,9.985586871112652751e-01,3.719941048462856088e+03,5.471862375232661169e-01,2.789209015685937061e+02,1.486904249586513470e+04,8.404335523234632177e+00,1.034633326213228699e+01,9.718116130196693654e-04,2.342427627102130483e+00,-6.143805587606919749e-01,9.999439554513368522e-01
7.157556247922997050e-03,8.860938242713391588e+00,9.988786795942687924e-01,3.951384420628285625e+03,5.446883263999300340e-01,2.318094514784242790e+02,1.579667674427042766e+04,8.395991744573988669e+00,1.035565645103951304e+01,9.528928738680146225e-04,2.366906523245608795e+00,-6.163052705152558541e-01,9.999467421161996050e-01
1.266606780929506590e-03,1.189797998774070820e+01,9.985363143924393947e-01,4.064828335248173971e+03,5.410317486476289295e-01,2.695306227774439662e+02,1.624741536100495432e+04,8.618263017511502255e+00,1.059173244617550935e+01,9.643549477848312526e-04,2.367144609266774058e+00,-6.149332737092483292e-01,9.999551452534568563e-01
3.644351754102921268e-03,1.468957124663435643e+01,9.975999199171179388e-01,3.060539245572897471e+03,4.921324403166541517e-01,2.162275033391161969e+02,1.222746741104496141e+04,8.430540787842010886e+00,1.071115825131840538e+01,8.101972260527389412e-04,2.644545316001042146e+00,-5.703236233855787374e-01,9.998940626727808034e-01
2.549741646192930228e-02,1.875226523155773251e+01,9.975255381277450262e-01,3.789508598790507222e+03,5.162699913569536170e-01,1.988418556949343667e+02,1.513928212993047600e+04,7.785385282630141290e+00,9.984327217621904893e+00,8.339059139326580883e-04,2.686120073624718607e+00,-5.628991230657995892e-01,9.997852755117839774e-01
9.733636516982732386e-04,1.363839553499877866e+01,9.976006864358049064e-01,2.842761035150859698e+03,4.675641856945010888e-01,2.519051929530794496e+02,1.135740574506843222e+04,8.576010226895258270e+00,1.093480386818692018e+01,7.793076262577411113e-04,2.655630986377788272e+00,-5.612100832342086232e-01,9.998918507319907167e-01
1.348074526975385178e-02,1.077422941650064203e+01,9.984588468455420918e-01,3.495929206105339745e+03,5.576490253046654244e-01,2.315327958331231173e+02,1.397294259500485714e+04,7.976890291473369032e+00,9.895729288992651362e+00,9.752746677712925130e-04,2.369942627455892570e+00,-6.051807719551928200e-01,9.998998575373724274e-01
8.565229254441163176e-03,1.591708159174383219e+01,9.973590969645956816e-01,3.014015119511303055e+03,5.079980479188107578e-01,2.191735817041515588e+02,1.204014339645347354e+04,8.074092808633146490e+00,1.026717171507601378e+01,8.379960136940258712e-04,2.600543029061163303e+00,-5.678192293246699940e-01,9.998420282252639124e-01
1.180171068964476098e-03,8.790213488948689147e+00,9.988989210190364343e-01,3.992114918322380618e+03,5.670826360549272582e-01,2.759617223743242107e+02,1.595966945980058517e+04,8.589653338691547901e+00,1.039890000676200188e+01,1.056380087908199809e-03,2.210093411768941252e+00,-6.334771818782810593e-01,9.999644827905938005e-01
3.416798413239360843e-02,4.117604674554284117e+01,9.942945331839578849e-01,3.608971411230246758e+03,5.392466663183397291e-01,1.746834581783986096e+02,1.439470959817543371e+04,7.661625509242390386e+00,9.778735507098497592e+00,8.918333558190872723e-04,2.638184012604432915e+00,-5.712202299170421327e-01,9.997850000711913099e-01
2.806265067802656346e-03,1.408121580269819084e+01,9.974070046189467131e-01,2.715959052564634476e+03,4.893325704801301246e-01,2.586928791743329725e+02,1.084975499445584865e+04,8.321948415054247761e+00,1.057458226456352079e+01,8.138687857630552431e-04,2.611257921436857643e+00,-5.659678237181973159e-01,9.998705674826136036e-01
3.465354055651853615e-02,1.240914664356258079e+01,9.985269134314527228e-01,4.212191588729629075e+03,6.062999009047164156e-01,2.054123118650067568e+02,1.683635720827495970e+04,7.605105673824652079e+00,9.293311035835317924e+00,1.109241031560871931e-03,2.223419333884609994e+00,-6.315189411874553294e-01,9.998998347703104139e-01
2.178617804766448673e-03,1.245976538588842075e+01,9.981118431474196306e-01,3.300027976856763416e+03,5.272900181906955419e-01,2.670789546546050133e+02,1.318765214204115182e+04,8.473131209588171231e+00,1.053316128579549904e+01,9.206360403051944705e-04,2.440075661426906350e+00,-5.984025494903859599e-01,9.999324748390877593e-01
9.952462804499110152e-03,1.081186300421129864e+01,9.986400808571260779e-01,3.975580049534152295e+03,5.584709200802001616e-01,2.409181740659686852e+02,1.589150833513239741e+04,8.267456339306725965e+00,1.018523780886820695e+01,9.821830572390153648e-04,2.359570433700142189e+00,-6.180237616889152630e-01,9.999401848196263209e-01
7.638934174490239967e-03,1.548996843406843382e+01,9.980407744380613844e-01,3.953746902969510757e+03,4.984712095960239786e-01,2.491941526823453330e+02,1.579949764344397954e+04,8.348621030717287894e+00,1.059981068007326854e+01,8.122262330603186422e-04,2.654555982051585161e+00,-5.748857551372087427e-01,9.998956234364071438e-01
2.083759101004943257e-03,1.107009993193036479e+01,9.986448875324173136e-01,4.084898670566691635e+03,5.637572332387185137e-01,2.308239307984608502e+02,1.632852458233485049e+04,8.581668821118208612e+00,1.044661545135000580e+01,1.021533512704718991e-03,2.292024139610000066e+00,-6.300082363132533114e-01,9.999632753210496716e-01
2.857193597270863208e-02,1.549985924946871840e+01,9.982694591208770563e-01,4.478667051342678860e+03,5.599514678340241636e-01,2.036760729773289427e+02,1.789916834612124512e+04,7.822914546309315043e+00,9.776865656569135865e+00,9.592238913702419824e-04,2.471372558172488354e+00,-6.023875042800242996e-01,9.998831061450792479e-01
3.064841370410209022e-03,9.944259542478800284e+00,9.986074796600505898e-01,3.571174839110222820e+03,5.287892529179629708e-01,2.980159111470956077e+02,1.427475509689841056e+04,8.408018289047131333e+00,1.042327106002219317e+01,9.269054330808384470e-04,2.388501472728214559e+00,-6.038425899418853326e-01,9.999344243031709212e-01
3.255365166702711005e-02,1.708391721739133473e+01,9.983143792262978433e-01,5.067903344801965432e+03,5.455238156226581703e-01,1.984557631710364092e+02,2.025452946199047437e+04,7.909917112502658831e+00,9.974048991581675239e+00,9.103342870547486256e-04,2.591324142110003947e+00,-5.938412638583648873e-01,9.998828129679606658e-01
1.121484135999478238e-03,1.061449542394514012e+01,9.985723350588686653e-01,3.718093378794435012e+03,5.454452111777696732e-01,2.863850134772160345e+02,1.486175901975378292e+04,8.552977336646128137e+00,1.047873544094451859e+01,9.966234227498562553e-04,2.304094731761302306e+00,-6.157548543715888334e-01,9.999509489580339361e-01
2.281576587343357547e-03,1.021557926269833061e+01,9.983719442170556624e-01,3.138050199300337226e+03,5.268105000380404190e-01,2.771208910140861690e+02,1.254198521793865439e+04,8.493436424348713487e+00,1.052589676332377344e+01,9.285522300070032670e-04,2.394773258405467065e+00,-6.040088013097196784e-01,9.999397421272191444e-01
3.343048481962272115e-03,1.059106813958122828e+01,9.987394827709875633e-01,4.201312759188693235e+03,5.801378163884125527e-01,2.118283206948959787e+02,1.679465996861519670e+04,8.500935625729484357e+00,1.030328444770529117e+01,1.056737432704682499e-03,2.262332952172624534e+00,-6.372259003726208348e-01,9.999645535401786578e-01
6.677814249352912249e-03,1.486898367707802215e+01,9.980237495699973982e-01,3.762539104788421355e+03,5.085572716372773749e-01,2.431193001316281936e+02,1.503528743547661725e+04,8.341655310131107726e+00,1.053460799274303916e+01,8.425921457699001374e-04,2.596626908709902537e+00,-5.814167786190214127e-01,9.999033399021280966e-01
6.702328598382895769e-03,1.154118087740168974e+01,9.983911835321372941e-01,3.587324565687783434e+03,5.340419412906839414e-01,2.514091490792731065e+02,1.433775708187373311e+04,8.299679903233309730e+00,1.030779441342763647e+01,9.256750411075825510e-04,2.407425441344626549e+00,-6.040921858320006388e-01,9.999277539732267517e-01
